location_id,start_location,start_lat,start_lon,end_location,end_lat,end_lon,distance_km,bearing_degrees
LOC_001,Visakhapatnam Airport,17.728647,83.223549,Location_1,17.895942,83.459522,31.1,53.3
LOC_002,Visakhapatnam Airport,17.728647,83.223549,Location_2,17.656091,83.012783,23.69,250.1
LOC_003,Visakhapatnam Airport,17.728647,83.223549,Location_3,17.717078,83.260879,4.15,108.0
LOC_004,Visakhapatnam Airport,17.728647,83.223549,Location_4,18.014081,82.964114,41.91,319.1
LOC_005,Visakhapatnam Airport,17.728647,83.223549,Location_5,17.699918,83.178054,5.77,236.5
LOC_006,Visakhapatnam Airport,17.728647,83.223549,Location_6,17.970118,83.162361,27.57,346.4
LOC_007,Visakhapatnam Airport,17.728647,83.223549,Location_7,17.708987,83.257467,4.2,121.3
LOC_008,Visakhapatnam Airport,17.728647,83.223549,Location_8,17.70213,83.245849,3.77,141.3
LOC_009,Visakhapatnam Airport,17.728647,83.223549,Location_9,17.719996,83.216471,1.22,217.9
LOC_010,Visakhapatnam Airport,17.728647,83.223549,Location_10,17.421106,83.380142,37.94,154.1
LOC_011,Visakhapatnam Airport,17.728647,83.223549,Location_11,17.727238,83.367114,15.18,90.6
LOC_012,Visakhapatnam Airport,17.728647,83.223549,Location_12,17.351269,83.472084,49.45,147.9
LOC_013,Visakhapatnam Airport,17.728647,83.223549,Location_13,17.48206,83.218278,27.38,181.2
LOC_014,Visakhapatnam Airport,17.728647,83.223549,Location_14,17.950245,83.27943,25.3,13.5
LOC_015,Visakhapatnam Airport,17.728647,83.223549,Location_15,17.509085,83.039631,31.18,218.6
LOC_016,Visakhapatnam Airport,17.728647,83.223549,Location_16,17.638162,83.268157,11.1,154.8
LOC_017,Visakhapatnam Airport,17.728647,83.223549,Location_17,17.822185,83.293684,12.76,35.5
LOC_018,Visakhapatnam Airport,17.728647,83.223549,Location_18,17.466643,83.262523,29.37,171.9
LOC_019,Visakhapatnam Airport,17.728647,83.223549,Location_19,17.816157,82.927552,32.77,287.2
LOC_020,Visakhapatnam Airport,17.728647,83.223549,Location_20,17.877092,83.256345,16.84,11.9
LOC_021,Visakhapatnam Airport,17.728647,83.223549,Location_21,17.611972,83.618772,43.75,107.2
LOC_022,Visakhapatnam Airport,17.728647,83.223549,Location_22,17.790687,83.192697,7.62,334.7
LOC_023,Visakhapatnam Airport,17.728647,83.223549,Location_23,17.738513,83.209584,1.84,306.6
LOC_024,Visakhapatnam Airport,17.728647,83.223549,Location_24,17.87094,83.597921,42.62,68.2
LOC_025,Visakhapatnam Airport,17.728647,83.223549,Location_25,17.333785,83.081553,46.33,198.9
